schema	atelier-codev-target-v1
status	ok
mode	target
stage	A
source_zmx	US-12443014-B2-e1.zmx
num_fields	2
vignetting_edge	0.4
target.efl_mm	17.3271
target.f_number	4
seed_baseline.efl_y_mm	17.3376
seed_baseline.max_lateral_color_um	0
seed_baseline.max_rms_spot_diameter_um	0
seed_baseline.max_rms_wavefront_error_waves	0
seed_baseline.max_distortion_pct	1.34282
seed_baseline.fno	2.8
seed_baseline.epd_mm	6.19201
seed_baseline.maximh_mm	2.40579
config_pre_aut.efl_y_mm	17.3376
config_pre_aut.max_lateral_color_um	0
config_pre_aut.max_rms_spot_diameter_um	1157.28
config_pre_aut.max_rms_wavefront_error_waves	10.6266
config_pre_aut.max_distortion_pct	1.34282
config_pre_aut.fno	4
config_pre_aut.epd_mm	4.33441
config_pre_aut.maximh_mm	2.40579
post_aut.efl_y_mm	17.3271
post_aut.max_lateral_color_um	0
post_aut.max_rms_spot_diameter_um	154.294
post_aut.max_rms_wavefront_error_waves	2.35702
post_aut.max_distortion_pct	2.95274
post_aut.fno	4
post_aut.epd_mm	4.33178
post_aut.maximh_mm	2.40434
efl_target_deviation_pct	1.634152e-11
aut_converged	1
