schema	atelier-codev-target-v1
status	ok
mode	target
stage	probe
source_zmx	US10330891B2.zmx
num_fields	3
vignetting_edge	0
target.efl_mm	2.41636
target.f_number	1.8
seed_baseline.efl_y_mm	2.41757
seed_baseline.max_lateral_color_um	1.25424
seed_baseline.max_rms_spot_diameter_um	4.9884
seed_baseline.max_rms_wavefront_error_waves	0
seed_baseline.max_distortion_pct	3.85518
seed_baseline.fno	2.08
seed_baseline.epd_mm	1.16229
seed_baseline.maximh_mm	2.96424
config_pre_aut.efl_y_mm	2.41757
config_pre_aut.max_lateral_color_um	1.25424
config_pre_aut.max_rms_spot_diameter_um	158.137
config_pre_aut.max_rms_wavefront_error_waves	0
config_pre_aut.max_distortion_pct	3.85518
config_pre_aut.fno	1.8
config_pre_aut.epd_mm	1.3431
config_pre_aut.maximh_mm	2.96424
post_aut.efl_y_mm	2.41401
post_aut.max_lateral_color_um	0.949676
post_aut.max_rms_spot_diameter_um	69.4818
post_aut.max_rms_wavefront_error_waves	0
post_aut.max_distortion_pct	4.75314
post_aut.fno	1.8
post_aut.epd_mm	1.34112
post_aut.maximh_mm	2.95987
efl_target_deviation_pct	0.0972085
aut_converged	1
