schema	atelier-codev-target-v1
status	ok
mode	target
stage	probe
source_zmx	US20140111876A1.zmx
num_fields	3
vignetting_edge	0
target.efl_mm	4.18515
target.f_number	1.8
seed_baseline.efl_y_mm	4.18665
seed_baseline.max_lateral_color_um	0.365694
seed_baseline.max_rms_spot_diameter_um	111.042
seed_baseline.max_rms_wavefront_error_waves	0
seed_baseline.max_distortion_pct	2.04701
seed_baseline.fno	2.07
seed_baseline.epd_mm	2.02254
seed_baseline.maximh_mm	3.22415
config_pre_aut.efl_y_mm	4.18665
config_pre_aut.max_lateral_color_um	0.365694
config_pre_aut.max_rms_spot_diameter_um	0
config_pre_aut.max_rms_wavefront_error_waves	0
config_pre_aut.max_distortion_pct	2.04701
config_pre_aut.fno	1.8
config_pre_aut.epd_mm	2.32592
config_pre_aut.maximh_mm	3.22415
post_aut.efl_y_mm	4.18598
post_aut.max_lateral_color_um	0.762263
post_aut.max_rms_spot_diameter_um	0
post_aut.max_rms_wavefront_error_waves	0
post_aut.max_distortion_pct	2.36733
post_aut.fno	1.8
post_aut.epd_mm	2.32554
post_aut.maximh_mm	3.22364
efl_target_deviation_pct	0.0198425
aut_converged	1
